Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) assign -> . var oper_assign np_push_operator expression np_end SEMICOLON
    (54) condicional -> . IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END
    (57) read -> . READ L_PAR read2 R_PAR SEMICOLON
    (60) write -> . WRITE L_PAR writeB R_PAR SEMICOLON
    (65) loop_cond -> . WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
    (66) loop_range -> . FOR var EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (67) return -> . RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON
    (43) void_func -> . func_call SEMICOLON
    (20) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (68) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    R_BRACE         reduce using rule 113 (empty -> .)
    IF              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    WHILE           shift and go to state 76
    FOR             shift and go to state 77
    RETURN          shift and go to state 78
    ID              shift and go to state 80

    vblockB                        shift and go to state 86
    statement                      shift and go to state 87
    empty                          shift and go to state 88
    assign                         shift and go to state 64
    condicional                    shift and go to state 65
    read                           shift and go to state 66
    write                          shift and go to state 67
    loop_cond                      shift and go to state 68
    loop_range                     shift and go to state 69
    return                         shift and go to state 70
    void_func                      shift and go to state 71
    var                            shift and go to state 72
    func_call                      shift and go to state 79

state 61

    (25) block -> L_BRACE blockB . R_BRACE

    R_BRACE         shift and go to state 89


state 62

    (26) blockB -> statement . blockB
    (26) blockB -> . statement blockB
    (27) blockB -> . empty
    (35) statement -> . assign
    (36) statement -> . condicional
    (37) statement -> . read
    (38) statement -> . write
    (39) statement -> . loop_cond
    (40) statement -> . loop_range
    (41) statement -> . return
    (42) statement -> . void_func
    (113) empty -> .
    (44) assign -> . var oper_assign np_push_operator expression np_end SEMICOLON
    (54) condicional -> . IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END
    (57) read -> . READ L_PAR read2 R_PAR SEMICOLON
    (60) write -> . WRITE L_PAR writeB R_PAR SEMICOLON
    (65) loop_cond -> . WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
    (66) loop_range -> . FOR var EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (67) return -> . RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON
    (43) void_func -> . func_call SEMICOLON
    (20) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (68) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    R_BRACE         reduce using rule 113 (empty -> .)
    IF              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    WHILE           shift and go to state 76
    FOR             shift and go to state 77
    RETURN          shift and go to state 78
    ID              shift and go to state 80

    statement                      shift and go to state 62
    blockB                         shift and go to state 90
    empty                          shift and go to state 63
    assign                         shift and go to state 64
    condicional                    shift and go to state 65
    read                           shift and go to state 66
    write                          shift and go to state 67
    loop_cond                      shift and go to state 68
    loop_range                     shift and go to state 69
    return                         shift and go to state 70
    void_func                      shift and go to state 71
    var                            shift and go to state 72
    func_call                      shift and go to state 79

state 63

    (27) blockB -> empty .

    R_BRACE         reduce using rule 27 (blockB -> empty .)


state 64

    (35) statement -> assign .

    IF              reduce using rule 35 (statement -> assign .)
    READ            reduce using rule 35 (statement -> assign .)
    WRITE           reduce using rule 35 (statement -> assign .)
    WHILE           reduce using rule 35 (statement -> assign .)
    FOR             reduce using rule 35 (statement -> assign .)
    RETURN          reduce using rule 35 (statement -> assign .)
    ID              reduce using rule 35 (statement -> assign .)
    R_BRACE         reduce using rule 35 (statement -> assign .)


state 65

    (36) statement -> condicional .

    IF              reduce using rule 36 (statement -> condicional .)
    READ            reduce using rule 36 (statement -> condicional .)
    WRITE           reduce using rule 36 (statement -> condicional .)
    WHILE           reduce using rule 36 (statement -> condicional .)
    FOR             reduce using rule 36 (statement -> condicional .)
    RETURN          reduce using rule 36 (statement -> condicional .)
    ID              reduce using rule 36 (statement -> condicional .)
    R_BRACE         reduce using rule 36 (statement -> condicional .)


state 66

    (37) statement -> read .

    IF              reduce using rule 37 (statement -> read .)
    READ            reduce using rule 37 (statement -> read .)
    WRITE           reduce using rule 37 (statement -> read .)
    WHILE           reduce using rule 37 (statement -> read .)
    FOR             reduce using rule 37 (statement -> read .)
    RETURN          reduce using rule 37 (statement -> read .)
    ID              reduce using rule 37 (statement -> read .)
    R_BRACE         reduce using rule 37 (statement -> read .)


state 67

    (38) statement -> write .

    IF              reduce using rule 38 (statement -> write .)
    READ            reduce using rule 38 (statement -> write .)
    WRITE           reduce using rule 38 (statement -> write .)
    WHILE           reduce using rule 38 (statement -> write .)
    FOR             reduce using rule 38 (statement -> write .)
    RETURN          reduce using rule 38 (statement -> write .)
    ID              reduce using rule 38 (statement -> write .)
    R_BRACE         reduce using rule 38 (statement -> write .)


state 68

    (39) statement -> loop_cond .

    IF              reduce using rule 39 (statement -> loop_cond .)
    READ            reduce using rule 39 (statement -> loop_cond .)
    WRITE           reduce using rule 39 (statement -> loop_cond .)
    WHILE           reduce using rule 39 (statement -> loop_cond .)
    FOR             reduce using rule 39 (statement -> loop_cond .)
    RETURN          reduce using rule 39 (statement -> loop_cond .)
    ID              reduce using rule 39 (statement -> loop_cond .)
    R_BRACE         reduce using rule 39 (statement -> loop_cond .)


state 69

    (40) statement -> loop_range .

    IF              reduce using rule 40 (statement -> loop_range .)
    READ            reduce using rule 40 (statement -> loop_range .)
    WRITE           reduce using rule 40 (statement -> loop_range .)
    WHILE           reduce using rule 40 (statement -> loop_range .)
    FOR             reduce using rule 40 (statement -> loop_range .)
    RETURN          reduce using rule 40 (statement -> loop_range .)
    ID              reduce using rule 40 (statement -> loop_range .)
    R_BRACE         reduce using rule 40 (statement -> loop_range .)


state 70

    (41) statement -> return .

    IF              reduce using rule 41 (statement -> return .)
    READ            reduce using rule 41 (statement -> return .)
    WRITE           reduce using rule 41 (statement -> return .)
    WHILE           reduce using rule 41 (statement -> return .)
    FOR             reduce using rule 41 (statement -> return .)
    RETURN          reduce using rule 41 (statement -> return .)
    ID              reduce using rule 41 (statement -> return .)
    R_BRACE         reduce using rule 41 (statement -> return .)


state 71

    (42) statement -> void_func .

    IF              reduce using rule 42 (statement -> void_func .)
    READ            reduce using rule 42 (statement -> void_func .)
    WRITE           reduce using rule 42 (statement -> void_func .)
    WHILE           reduce using rule 42 (statement -> void_func .)
    FOR             reduce using rule 42 (statement -> void_func .)
    RETURN          reduce using rule 42 (statement -> void_func .)
    ID              reduce using rule 42 (statement -> void_func .)
    R_BRACE         reduce using rule 42 (statement -> void_func .)


state 72

    (44) assign -> var . oper_assign np_push_operator expression np_end SEMICOLON
    (76) oper_assign -> . EQUAL
    (77) oper_assign -> . MULT_EQ
    (78) oper_assign -> . DIV_EQ
    (79) oper_assign -> . PLUS_EQ
    (80) oper_assign -> . MINUS_EQ

    EQUAL           shift and go to state 92
    MULT_EQ         shift and go to state 93
    DIV_EQ          shift and go to state 94
    PLUS_EQ         shift and go to state 95
    MINUS_EQ        shift and go to state 96

    oper_assign                    shift and go to state 91

state 73

    (54) condicional -> IF . L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END

    L_PAR           shift and go to state 97


state 74

    (57) read -> READ . L_PAR read2 R_PAR SEMICOLON

    L_PAR           shift and go to state 98


state 75

    (60) write -> WRITE . L_PAR writeB R_PAR SEMICOLON

    L_PAR           shift and go to state 99


state 76

    (65) loop_cond -> WHILE . L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE

    L_PAR           shift and go to state 100


state 77

    (66) loop_range -> FOR . var EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (20) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand

    ID              shift and go to state 102

    var                            shift and go to state 101

state 78

    (67) return -> RETURN . L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON

    L_PAR           shift and go to state 103


state 79

    (43) void_func -> func_call . SEMICOLON

    SEMICOLON       shift and go to state 104


state 80

    (20) var -> ID . L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (21) var -> ID . np_push_operand
    (68) func_call -> ID . np_ERA L_PAR func_call_arguments R_PAR np_GOSUB
    (116) np_push_operand -> .
    (143) np_ERA -> .

    L_BRACKET       shift and go to state 105
    EQUAL           reduce using rule 116 (np_push_operand -> .)
    MULT_EQ         reduce using rule 116 (np_push_operand -> .)
    DIV_EQ          reduce using rule 116 (np_push_operand -> .)
    PLUS_EQ         reduce using rule 116 (np_push_operand -> .)
    MINUS_EQ        reduce using rule 116 (np_push_operand -> .)
    EXP             reduce using rule 116 (np_push_operand -> .)
    MULT            reduce using rule 116 (np_push_operand -> .)
    DIV             reduce using rule 116 (np_push_operand -> .)
    REMAINDER       reduce using rule 116 (np_push_operand -> .)
    PLUS            reduce using rule 116 (np_push_operand -> .)
    MINUS           reduce using rule 116 (np_push_operand -> .)
    LESS            reduce using rule 116 (np_push_operand -> .)
    GREATER         reduce using rule 116 (np_push_operand -> .)
    LESS_EQ         reduce using rule 116 (np_push_operand -> .)
    GREATER_EQ      reduce using rule 116 (np_push_operand -> .)
    EQUIVALENT      reduce using rule 116 (np_push_operand -> .)
    DIFFERENT       reduce using rule 116 (np_push_operand -> .)
    OR              reduce using rule 116 (np_push_operand -> .)
    AND             reduce using rule 116 (np_push_operand -> .)
    R_PAR           reduce using rule 116 (np_push_operand -> .)
    COMMA           reduce using rule 116 (np_push_operand -> .)
    SEMICOLON       reduce using rule 116 (np_push_operand -> .)
    R_BRACKET       reduce using rule 116 (np_push_operand -> .)
    TO              reduce using rule 116 (np_push_operand -> .)
    L_BRACE         reduce using rule 116 (np_push_operand -> .)
    L_PAR           reduce using rule 143 (np_ERA -> .)

    np_push_operand                shift and go to state 106
    np_ERA                         shift and go to state 107

state 81

    (8) varsB -> type np_set_curr_datatype COLON varsC SEMICOLON varsB .

    R_BRACE         reduce using rule 8 (varsB -> type np_set_curr_datatype COLON varsC SEMICOLON varsB .)


state 82

    (10) varsC -> varsD COMMA varsC .

    SEMICOLON       reduce using rule 10 (varsC -> varsD COMMA varsC .)


state 83

    (12) varsD -> ID L_BRACKET CTE_INT . R_BRACKET np_add_arr

    R_BRACKET       shift and go to state 108


state 84

    (13) function -> FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start . vblock np_ENDFunc
    (28) vblock -> . L_BRACE vars vblockB R_BRACE
    (29) vblock -> . block
    (25) block -> . L_BRACE blockB R_BRACE

    L_BRACE         shift and go to state 52

    vblock                         shift and go to state 109
    block                          shift and go to state 53

state 85

    (32) params -> type COLON ID . np_add_param
    (33) params -> type COLON ID . np_add_param COMMA params
    (140) np_add_param -> .

    COMMA           reduce using rule 140 (np_add_param -> .)
    R_PAR           reduce using rule 140 (np_add_param -> .)

    np_add_param                   shift and go to state 110

state 86

    (28) vblock -> L_BRACE vars vblockB . R_BRACE

    R_BRACE         shift and go to state 111
