Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    np_set_quad_start              shift and go to state 86

state 59

    (24) params -> type COLON . ID np_add_param
    (25) params -> type COLON . ID np_add_param COMMA params

    ID              shift and go to state 87


state 60

    (30) vblock -> L_BRACE vars . vblockB R_BRACE
    (32) vblockB -> . statement vblockB
    (33) vblockB -> . empty
    (34) statement -> . assign
    (35) statement -> . condicional
    (36) statement -> . read
    (37) statement -> . write
    (38) statement -> . loop_cond
    (39) statement -> . loop_range
    (40) statement -> . return
    (41) statement -> . void_func
    (111) empty -> .
    (45) assign -> . var oper_assign np_push_operator expression np_end SEMICOLON
    (46) condicional -> . IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END
    (49) read -> . READ L_PAR read2 R_PAR SEMICOLON
    (52) write -> . WRITE L_PAR writeB R_PAR SEMICOLON
    (57) loop_cond -> . WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
    (58) loop_range -> . FOR var EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (59) return -> . RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON
    (42) void_func -> . func_call SEMICOLON
    (43) void_func -> . PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON
    (44) void_func -> . REGRESSION L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON
    (20) var -> . ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (60) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    R_BRACE         reduce using rule 111 (empty -> .)
    IF              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    WHILE           shift and go to state 76
    FOR             shift and go to state 77
    RETURN          shift and go to state 78
    PLOTXY          shift and go to state 80
    REGRESSION      shift and go to state 82
    ID              shift and go to state 81

    vblockB                        shift and go to state 88
    statement                      shift and go to state 89
    empty                          shift and go to state 90
    assign                         shift and go to state 64
    condicional                    shift and go to state 65
    read                           shift and go to state 66
    write                          shift and go to state 67
    loop_cond                      shift and go to state 68
    loop_range                     shift and go to state 69
    return                         shift and go to state 70
    void_func                      shift and go to state 71
    var                            shift and go to state 72
    func_call                      shift and go to state 79

state 61

    (27) block -> L_BRACE blockB . R_BRACE

    R_BRACE         shift and go to state 91


state 62

    (28) blockB -> statement . blockB
    (28) blockB -> . statement blockB
    (29) blockB -> . empty
    (34) statement -> . assign
    (35) statement -> . condicional
    (36) statement -> . read
    (37) statement -> . write
    (38) statement -> . loop_cond
    (39) statement -> . loop_range
    (40) statement -> . return
    (41) statement -> . void_func
    (111) empty -> .
    (45) assign -> . var oper_assign np_push_operator expression np_end SEMICOLON
    (46) condicional -> . IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END
    (49) read -> . READ L_PAR read2 R_PAR SEMICOLON
    (52) write -> . WRITE L_PAR writeB R_PAR SEMICOLON
    (57) loop_cond -> . WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
    (58) loop_range -> . FOR var EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (59) return -> . RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON
    (42) void_func -> . func_call SEMICOLON
    (43) void_func -> . PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON
    (44) void_func -> . REGRESSION L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON
    (20) var -> . ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (60) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    R_BRACE         reduce using rule 111 (empty -> .)
    IF              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    WHILE           shift and go to state 76
    FOR             shift and go to state 77
    RETURN          shift and go to state 78
    PLOTXY          shift and go to state 80
    REGRESSION      shift and go to state 82
    ID              shift and go to state 81

    statement                      shift and go to state 62
    blockB                         shift and go to state 92
    empty                          shift and go to state 63
    assign                         shift and go to state 64
    condicional                    shift and go to state 65
    read                           shift and go to state 66
    write                          shift and go to state 67
    loop_cond                      shift and go to state 68
    loop_range                     shift and go to state 69
    return                         shift and go to state 70
    void_func                      shift and go to state 71
    var                            shift and go to state 72
    func_call                      shift and go to state 79

state 63

    (29) blockB -> empty .

    R_BRACE         reduce using rule 29 (blockB -> empty .)


state 64

    (34) statement -> assign .

    IF              reduce using rule 34 (statement -> assign .)
    READ            reduce using rule 34 (statement -> assign .)
    WRITE           reduce using rule 34 (statement -> assign .)
    WHILE           reduce using rule 34 (statement -> assign .)
    FOR             reduce using rule 34 (statement -> assign .)
    RETURN          reduce using rule 34 (statement -> assign .)
    PLOTXY          reduce using rule 34 (statement -> assign .)
    REGRESSION      reduce using rule 34 (statement -> assign .)
    ID              reduce using rule 34 (statement -> assign .)
    R_BRACE         reduce using rule 34 (statement -> assign .)


state 65

    (35) statement -> condicional .

    IF              reduce using rule 35 (statement -> condicional .)
    READ            reduce using rule 35 (statement -> condicional .)
    WRITE           reduce using rule 35 (statement -> condicional .)
    WHILE           reduce using rule 35 (statement -> condicional .)
    FOR             reduce using rule 35 (statement -> condicional .)
    RETURN          reduce using rule 35 (statement -> condicional .)
    PLOTXY          reduce using rule 35 (statement -> condicional .)
    REGRESSION      reduce using rule 35 (statement -> condicional .)
    ID              reduce using rule 35 (statement -> condicional .)
    R_BRACE         reduce using rule 35 (statement -> condicional .)


state 66

    (36) statement -> read .

    IF              reduce using rule 36 (statement -> read .)
    READ            reduce using rule 36 (statement -> read .)
    WRITE           reduce using rule 36 (statement -> read .)
    WHILE           reduce using rule 36 (statement -> read .)
    FOR             reduce using rule 36 (statement -> read .)
    RETURN          reduce using rule 36 (statement -> read .)
    PLOTXY          reduce using rule 36 (statement -> read .)
    REGRESSION      reduce using rule 36 (statement -> read .)
    ID              reduce using rule 36 (statement -> read .)
    R_BRACE         reduce using rule 36 (statement -> read .)


state 67

    (37) statement -> write .

    IF              reduce using rule 37 (statement -> write .)
    READ            reduce using rule 37 (statement -> write .)
    WRITE           reduce using rule 37 (statement -> write .)
    WHILE           reduce using rule 37 (statement -> write .)
    FOR             reduce using rule 37 (statement -> write .)
    RETURN          reduce using rule 37 (statement -> write .)
    PLOTXY          reduce using rule 37 (statement -> write .)
    REGRESSION      reduce using rule 37 (statement -> write .)
    ID              reduce using rule 37 (statement -> write .)
    R_BRACE         reduce using rule 37 (statement -> write .)


state 68

    (38) statement -> loop_cond .

    IF              reduce using rule 38 (statement -> loop_cond .)
    READ            reduce using rule 38 (statement -> loop_cond .)
    WRITE           reduce using rule 38 (statement -> loop_cond .)
    WHILE           reduce using rule 38 (statement -> loop_cond .)
    FOR             reduce using rule 38 (statement -> loop_cond .)
    RETURN          reduce using rule 38 (statement -> loop_cond .)
    PLOTXY          reduce using rule 38 (statement -> loop_cond .)
    REGRESSION      reduce using rule 38 (statement -> loop_cond .)
    ID              reduce using rule 38 (statement -> loop_cond .)
    R_BRACE         reduce using rule 38 (statement -> loop_cond .)


state 69

    (39) statement -> loop_range .

    IF              reduce using rule 39 (statement -> loop_range .)
    READ            reduce using rule 39 (statement -> loop_range .)
    WRITE           reduce using rule 39 (statement -> loop_range .)
    WHILE           reduce using rule 39 (statement -> loop_range .)
    FOR             reduce using rule 39 (statement -> loop_range .)
    RETURN          reduce using rule 39 (statement -> loop_range .)
    PLOTXY          reduce using rule 39 (statement -> loop_range .)
    REGRESSION      reduce using rule 39 (statement -> loop_range .)
    ID              reduce using rule 39 (statement -> loop_range .)
    R_BRACE         reduce using rule 39 (statement -> loop_range .)


state 70

    (40) statement -> return .

    IF              reduce using rule 40 (statement -> return .)
    READ            reduce using rule 40 (statement -> return .)
    WRITE           reduce using rule 40 (statement -> return .)
    WHILE           reduce using rule 40 (statement -> return .)
    FOR             reduce using rule 40 (statement -> return .)
    RETURN          reduce using rule 40 (statement -> return .)
    PLOTXY          reduce using rule 40 (statement -> return .)
    REGRESSION      reduce using rule 40 (statement -> return .)
    ID              reduce using rule 40 (statement -> return .)
    R_BRACE         reduce using rule 40 (statement -> return .)


state 71

    (41) statement -> void_func .

    IF              reduce using rule 41 (statement -> void_func .)
    READ            reduce using rule 41 (statement -> void_func .)
    WRITE           reduce using rule 41 (statement -> void_func .)
    WHILE           reduce using rule 41 (statement -> void_func .)
    FOR             reduce using rule 41 (statement -> void_func .)
    RETURN          reduce using rule 41 (statement -> void_func .)
    PLOTXY          reduce using rule 41 (statement -> void_func .)
    REGRESSION      reduce using rule 41 (statement -> void_func .)
    ID              reduce using rule 41 (statement -> void_func .)
    R_BRACE         reduce using rule 41 (statement -> void_func .)


state 72

    (45) assign -> var . oper_assign np_push_operator expression np_end SEMICOLON
    (71) oper_assign -> . EQUAL
    (72) oper_assign -> . MULT_EQ
    (73) oper_assign -> . DIV_EQ
    (74) oper_assign -> . PLUS_EQ
    (75) oper_assign -> . MINUS_EQ

    EQUAL           shift and go to state 94
    MULT_EQ         shift and go to state 95
    DIV_EQ          shift and go to state 96
    PLUS_EQ         shift and go to state 97
    MINUS_EQ        shift and go to state 98

    oper_assign                    shift and go to state 93

state 73

    (46) condicional -> IF . L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END

    L_PAR           shift and go to state 99


state 74

    (49) read -> READ . L_PAR read2 R_PAR SEMICOLON

    L_PAR           shift and go to state 100


state 75

    (52) write -> WRITE . L_PAR writeB R_PAR SEMICOLON

    L_PAR           shift and go to state 101


state 76

    (57) loop_cond -> WHILE . L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE

    L_PAR           shift and go to state 102


state 77

    (58) loop_range -> FOR . var EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (20) var -> . ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand

    ID              shift and go to state 104

    var                            shift and go to state 103

state 78

    (59) return -> RETURN . L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON

    L_PAR           shift and go to state 105


state 79

    (42) void_func -> func_call . SEMICOLON

    SEMICOLON       shift and go to state 106


state 80

    (43) void_func -> PLOTXY . L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON

    L_PAR           shift and go to state 107


state 81

    (20) var -> ID . L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> ID . np_push_operand
    (60) func_call -> ID . np_ERA L_PAR func_call_arguments R_PAR np_GOSUB
    (114) np_push_operand -> .
    (141) np_ERA -> .

    L_BRACKET       shift and go to state 108
    EQUAL           reduce using rule 114 (np_push_operand -> .)
    MULT_EQ         reduce using rule 114 (np_push_operand -> .)
    DIV_EQ          reduce using rule 114 (np_push_operand -> .)
    PLUS_EQ         reduce using rule 114 (np_push_operand -> .)
    MINUS_EQ        reduce using rule 114 (np_push_operand -> .)
    EXP             reduce using rule 114 (np_push_operand -> .)
    MULT            reduce using rule 114 (np_push_operand -> .)
    DIV             reduce using rule 114 (np_push_operand -> .)
    REMAINDER       reduce using rule 114 (np_push_operand -> .)
    PLUS            reduce using rule 114 (np_push_operand -> .)
    MINUS           reduce using rule 114 (np_push_operand -> .)
    LESS            reduce using rule 114 (np_push_operand -> .)
    GREATER         reduce using rule 114 (np_push_operand -> .)
